City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,rongelap,11.1635,166.8941,300.52,84,99,7.69,MH,1683628587
277,narvik,68.4384,17.4272,284.82,62,95,2.13,NO,1683628374
278,tanout,14.9709,8.8879,309.77,5,62,1.99,NE,1683628588
279,ino,33.55,133.4333,290.89,87,7,0.52,JP,1683628588
280,okha,53.5739,142.9478,273.1,94,100,5.15,RU,1683628588
281,ziro,27.6333,93.8333,291.56,83,52,0.63,IN,1683628588
282,am timan,11.0297,20.2827,313.16,20,79,3.58,TD,1683628588
283,beaune,47.0833,4.75,288.5,74,100,3.7,FR,1683628589
284,portland,45.5234,-122.6762,283.11,95,40,0.89,US,1683628750
285,semirara,12.0697,121.3986,302.71,75,61,2.18,PH,1683628589
286,laguna de perlas,12.3429,-83.6712,298.37,86,53,3.78,NI,1683628589
287,villa del campo,40.1422,-6.4268,295.96,40,100,5.4,ES,1683628589
288,corinto,37.9407,22.9573,293.09,54,96,2.59,GR,1683628590
289,bambamarca,-6.6833,-78.5333,284.7,91,90,1.72,PE,1683628590
290,gazojak,41.1875,61.4036,303.99,9,81,3.91,TM,1683628590
291,darwin,-12.4611,130.8418,301.14,44,0,2.57,AU,1683628590
292,tonj,7.2737,28.6822,311.05,30,94,1.21,SS,1683628590
293,ribeirao branco,-24.2208,-48.7656,291.55,92,85,0.5,BR,1683628591
294,san juan de uraba,8.7592,-76.5297,299.82,90,99,1.98,CO,1683628591
295,dakhla,23.6848,-15.958,292.16,88,100,9.26,EH,1683628591
296,krasnogvardeyskoye,45.8456,41.5186,282.62,87,100,4.4,RU,1683628591
297,east ballina,-28.8667,153.5833,285.94,95,5,7.26,AU,1683628591
298,huanuni,-18.2667,-66.85,274.38,78,74,0.61,BO,1683628591
299,jiexiu,37.0244,111.9125,288.89,46,100,2.95,CN,1683628592
300,svetlyy,54.675,20.1347,291.18,47,10,3.59,RU,1683628592
301,mossendjo,-2.9506,12.7261,299.27,81,95,1.17,CG,1683628592
302,margate,51.3813,1.3862,289.65,82,95,2.24,GB,1683628592
303,kayanza,-3.0667,29.6667,295.77,65,56,1.72,BI,1683628592
304,ostersund,63.1792,14.6357,285.4,35,100,7.72,SE,1683628592
305,pierre,44.3683,-100.351,284.97,87,0,1.54,US,1683628593
306,tekkekoy,41.2117,36.46,288.01,82,75,4.63,TR,1683628593
307,cannonvale,-20.2833,148.7,292.81,50,0,5.29,AU,1683628593
308,mukalla,14.5425,49.1242,304.97,43,17,4.83,YE,1683628593
309,berezovyy,51.6667,135.7,279.4,72,100,5.55,RU,1683628593
310,talovskiy,51.1144,40.73,284.0,47,100,6.63,RU,1683628594
311,uturoa,-16.7333,-151.4333,300.38,78,100,3.35,PF,1683628594
312,sisimiut,66.9395,-53.6735,272.45,82,99,4.18,GL,1683628594
313,vriddhachalam,11.5,79.3333,306.64,56,85,5.08,IN,1683628594
314,compostela,7.6731,126.0889,298.46,94,85,1.39,PH,1683628594
315,prievidza,48.7745,18.6275,290.34,41,16,1.98,SK,1683628595
316,bayanhongor,46.7167,100.1167,278.52,34,2,2.44,MN,1683628595
317,la'ie,21.6477,-157.9253,296.27,83,21,2.68,US,1683628594
318,assab,13.0092,42.7394,303.41,69,6,7.2,ER,1683628595
319,bad frankenhausen,51.35,11.1,294.87,53,4,4.65,DE,1683628595
320,laguna,38.421,-121.4238,285.04,86,40,3.09,US,1683628595
321,djibo,14.1022,-1.6306,310.28,20,100,2.45,BF,1683628596
322,touros,-5.1989,-35.4608,300.6,76,22,5.34,BR,1683628350
323,tralee,52.2704,-9.7026,285.29,87,75,4.63,IE,1683628596
324,leninskoye,41.7589,69.3864,298.95,27,2,4.29,KZ,1683628596
325,tidjikja,18.5564,-11.4271,308.59,19,71,4.56,MR,1683628596
326,east porterville,36.0574,-118.9757,285.76,82,0,0.0,US,1683628596
327,khandyga,62.6667,135.6,271.93,78,50,2.44,RU,1683628597
328,ust-nera,64.5667,143.2,269.92,71,57,3.14,RU,1683628597
329,sola,-13.8833,167.55,300.58,75,42,4.89,VU,1683628597
330,notodden,59.5594,9.2585,288.44,87,75,2.06,NO,1683628597
331,coquimbo,-29.9533,-71.3436,283.0,100,0,3.09,CL,1683628397
332,luanda,-8.8368,13.2343,303.15,74,100,2.06,AO,1683628835
333,ilebo,-4.3167,20.5833,307.04,42,100,1.34,CD,1683628598
334,severo-yeniseyskiy,60.3725,93.0408,276.06,69,98,4.91,RU,1683628598
335,paragominas,-2.9667,-47.4833,297.58,91,69,0.37,BR,1683628598
336,connell,46.6635,-118.8611,283.57,85,92,3.44,US,1683628379
337,zarghun shahr,32.8473,68.4457,295.2,10,0,2.57,AF,1683628598
338,inarajan village,13.2736,144.7484,301.69,90,13,4.53,GU,1683628598
339,hithadhoo,-0.6,73.0833,301.63,73,100,6.56,MV,1683628599
340,sumbawanga,-7.9667,31.6167,297.04,49,20,3.09,TZ,1683628599
341,usogorsk,63.4106,48.6872,283.89,53,99,4.15,RU,1683628599
342,vadso,70.0744,29.7487,277.64,75,75,2.06,NO,1683628489
343,thulamahashi,-24.7246,31.1994,296.52,46,1,2.01,ZA,1683628599
344,changzhou,31.7833,119.9667,291.56,45,11,3.11,CN,1683628600
345,matoury,4.8483,-52.3317,297.13,100,75,3.09,GF,1683628600
346,pariaman,-0.619,100.12,304.18,77,41,1.84,ID,1683628600
347,xilin hot,43.9667,116.0333,290.96,22,93,2.37,CN,1683628600
348,kavaratti,10.5669,72.642,302.58,60,92,4.54,IN,1683628601
349,prado,-17.3411,-39.2208,297.26,89,75,2.65,BR,1683628601
350,fort scott,37.8398,-94.7083,292.55,98,51,3.44,US,1683628601
351,nizhneudinsk,54.9076,99.0276,296.95,23,36,2.85,RU,1683628602
352,palmer,42.1584,-72.3287,283.38,77,76,1.25,US,1683628602
353,peace river,56.2501,-117.286,280.74,98,0,1.03,CA,1683628324
354,la sarre,48.8002,-79.1996,275.15,62,77,1.09,CA,1683628603
355,shiyan,32.6475,110.7781,286.19,97,100,0.62,CN,1683628603
356,lyantor,61.6195,72.1555,280.57,37,73,7.04,RU,1683628603
357,sergeyevka,53.88,67.4158,286.35,23,100,3.26,KZ,1683628603
358,kuqa,41.7278,82.9364,296.61,10,2,6.36,CN,1683628603
359,ilheus,-14.7889,-39.0494,297.05,88,75,2.06,BR,1683628604
360,san juan colorado,16.4586,-97.9536,296.31,75,5,1.11,MX,1683628604
361,betio village,1.358,172.9211,300.17,83,84,4.61,KI,1683628604
362,greenville,35.6127,-77.3663,293.12,97,0,1.54,US,1683628538
363,weno,7.4515,151.8468,300.12,94,100,2.06,FM,1683628604
364,kabalo,-6.05,26.9167,302.91,51,80,2.8,CD,1683628604
365,tunja,5.5353,-73.3678,283.65,96,97,1.73,CO,1683628605
366,torghay,49.6339,63.4981,297.43,33,89,4.63,KZ,1683628605
367,rio gallegos,-51.6226,-69.2181,274.18,80,0,3.6,AR,1683628605
368,agaro,7.85,36.65,297.07,69,91,0.45,ET,1683628605
369,karratha,-20.7377,116.8463,298.1,56,0,3.66,AU,1683628605
370,nasiriyah,31.0521,46.261,312.8,12,100,7.16,IQ,1683628606
371,labasa,-16.4167,179.3833,297.65,88,3,0.71,FJ,1683628606
372,manokwari,-0.8667,134.0833,299.78,85,90,2.61,ID,1683628606
373,shagonar,51.5333,92.8,284.26,83,100,0.71,RU,1683628606
374,kailua-kona,19.6406,-155.9956,298.13,85,100,3.6,US,1683628606
375,ayorou,14.7308,0.9174,314.61,11,70,3.69,NE,1683628607
376,penalva,-3.2942,-45.1736,298.91,86,78,0.6,BR,1683628607
377,sarangani,5.4033,125.4636,302.43,73,100,2.51,PH,1683628607
378,tan-tan,28.438,-11.1032,296.12,73,20,1.03,MA,1683628607
379,ust'-ilimsk,58.0006,102.6619,294.84,35,12,3.98,RU,1683628607
380,nawanshahr,31.1167,76.1333,309.25,9,1,5.9,IN,1683628608
381,orangeburg,33.4918,-80.8557,292.13,93,0,1.54,US,1683628608
382,monywa,22.1167,95.1333,314.8,20,22,2.85,MM,1683628608
383,las palmas,28.4204,-14.0131,296.59,53,0,9.26,ES,1683628608
384,brisas de zicatela,15.8369,-97.0419,300.59,74,1,3.03,MX,1683628608
385,dompu,-8.5356,118.4622,298.19,95,100,1.15,ID,1683628609
386,wamba,8.9333,8.6,310.58,28,85,2.09,NG,1683628609
387,huanggang,23.677,116.9996,296.09,78,59,5.27,CN,1683628609
388,ukholovo,53.7929,40.4892,284.75,40,100,3.76,RU,1683628609
389,jeju city,33.5097,126.5219,289.11,55,0,2.06,KR,1683628609
390,vanino,49.0869,140.2543,277.36,63,100,4.95,RU,1683628333
391,kembe,4.6228,21.8865,296.66,85,100,2.3,CF,1683628610
392,chabahar,25.2919,60.643,304.97,51,59,5.48,IR,1683628610
393,klyuchi,52.2667,79.1667,296.34,23,91,5.73,RU,1683628610
394,howard springs,-12.497,131.047,301.1,50,54,3.15,AU,1683628610
395,carapegua,-25.8,-57.2333,284.79,88,69,1.8,PY,1683628611
396,nar'yan-mar,67.6713,53.087,274.37,96,98,5.86,RU,1683628611
397,uliastay,47.7417,96.8444,278.0,65,100,1.04,MN,1683628611
398,remire-montjoly,4.9167,-52.2667,297.17,100,75,3.09,GF,1683628611
399,ulladulla,-35.35,150.4667,285.81,71,45,4.18,AU,1683628611
400,morant bay,17.8815,-76.4093,299.94,84,99,5.19,JM,1683628612
401,tympaki,35.0729,24.7685,296.35,57,100,3.13,GR,1683628612
402,richards bay,-28.783,32.0377,294.23,78,100,4.38,ZA,1683628612
403,jasidih,24.5167,86.65,313.71,8,0,6.23,IN,1683628612
404,yamada,39.4667,141.95,282.61,84,7,4.38,JP,1683628612
405,geraldton,-28.7667,114.6,295.38,83,100,2.57,AU,1683628613
406,candolim,15.5181,73.7626,302.83,74,90,7.6,IN,1683628613
407,dali,25.7,100.1833,298.83,23,61,4.82,CN,1683628613
408,kristiansund,63.1115,7.732,289.51,44,75,3.09,NO,1683628613
409,kenai,60.5544,-151.2583,277.2,76,100,7.2,US,1683628613
410,grande prairie,55.1667,-118.8027,278.25,87,0,2.06,CA,1683628460
411,shimokizukuri,40.8061,140.3861,287.38,57,46,3.13,JP,1683628614
412,madison heights,42.4859,-83.1052,284.19,51,0,3.09,US,1683628454
413,toliara,-23.35,43.6667,301.28,60,9,4.34,MG,1683628614
414,mount gambier,-37.8333,140.7667,285.46,81,85,1.85,AU,1683628614
415,iskateley,67.6803,53.1512,274.29,96,98,5.83,RU,1683628614
416,guiyang,26.5833,106.7167,288.42,100,100,2.0,CN,1683628615
417,yur'yev-pol'skiy,56.5,39.6833,285.72,41,50,1.49,RU,1683628615
418,gur'yevsk,54.2833,85.9333,292.59,44,99,4.48,RU,1683628615
419,cukai,4.25,103.4167,304.12,81,98,3.92,MY,1683628615
420,nyurba,63.2842,118.3319,278.88,97,100,6.36,RU,1683628395
421,swift current,50.2834,-107.8014,278.6,100,75,2.57,CA,1683628616
422,shelui,-4.3667,34.2,299.21,54,86,5.07,TZ,1683628616
423,kidal,18.4411,1.4078,313.89,7,90,5.46,ML,1683628616
424,palikir - national government center,6.9248,158.1611,301.35,78,92,5.16,FM,1683628616
425,greenbrier,36.4276,-86.8047,291.45,98,0,2.06,US,1683628616
426,halifax,44.6453,-63.5724,278.4,78,8,8.75,CA,[phone]
427,albemarle,35.3501,-80.2001,290.07,93,0,0.0,US,1683628617
428,taulaga,-11.0553,-171.0883,301.93,77,97,6.65,AS,1683628617
429,kone,-21.0595,164.8658,294.49,83,90,2.27,NC,1683628617
430,mitu,1.1983,-70.1733,295.26,99,89,0.75,CO,1683628617
431,callao,-12.0667,-77.15,294.31,83,100,2.57,PE,1683628617
432,mount pearl,47.5166,-52.7813,279.73,97,100,5.66,CA,1683628617
433,pisco,-13.7,-76.2167,293.18,88,100,4.12,PE,1683628618
434,sechura,-5.5569,-80.8222,297.39,79,70,5.15,PE,1683628618
435,goondiwindi,-28.55,150.3167,285.18,49,0,3.82,AU,1683628618
436,mareeba,-17.0,145.4333,290.55,76,10,1.41,AU,1683628618
437,midvagur,62.0511,-7.1939,282.61,100,100,3.09,FO,1683628618
438,diamantina,-18.2494,-43.6003,290.69,78,56,0.76,BR,1683628619
439,santarem,-2.4431,-54.7083,298.22,100,0,2.06,BR,1683628350
440,drohobych,49.3499,23.5056,283.58,59,81,5.19,UA,1683628619
441,antofagasta,-23.65,-70.4,287.75,82,45,1.05,CL,1683628619
442,strezhevoy,60.7333,77.5889,277.73,30,100,5.47,RU,1683628619
443,phan rang-thap cham,11.5667,108.9833,300.75,78,97,2.06,VN,1683628619
444,goba,7.0167,39.9833,290.98,67,77,2.99,ET,1683628620
445,mossel bay,-34.1831,22.146,293.11,67,67,2.54,ZA,1683628620
446,lethem,3.3803,-59.7968,298.39,86,67,3.43,GY,1683628620
447,landeck,47.1301,10.5636,290.16,55,99,0.84,AT,1683628620
448,edd,13.9297,41.6925,304.56,67,28,5.68,ER,1683628621
449,san sebastian de la gomera,28.0916,-17.1133,304.35,47,0,1.54,ES,1683628621
450,roma,43.2128,-75.4557,280.19,93,0,0.0,US,1683628621
451,al burayqah,30.4062,19.5739,302.27,26,98,8.8,LY,1683628621
452,charters towers,-20.1,146.2667,287.61,26,0,4.23,AU,1683628621
453,kalianget,-7.05,113.9333,300.61,81,82,2.96,ID,1683628622
454,banda aceh,5.5577,95.3222,299.14,84,100,5.6,ID,1683628622
455,mount isa,-20.7333,139.5,290.02,20,0,4.63,AU,1683628622
456,karatuzskoye,53.6072,92.8667,298.24,22,6,0.94,RU,1683628622
457,betong,5.7743,101.0723,298.05,94,100,0.89,TH,1683628623
458,sandorfalva,46.3609,20.0989,289.9,68,60,2.75,HU,1683628623
459,naregal,15.5833,75.8167,306.94,37,94,2.45,IN,1683628623
460,bubaque,11.2833,-15.8333,300.21,80,53,2.35,GW,1683628623
461,bargaal,11.2864,51.0773,305.74,40,100,3.47,SO,1683628623
462,bad bruckenau,50.3085,9.7899,289.55,57,100,4.68,DE,1683628624
463,sur,22.5667,59.5289,308.0,34,17,2.91,OM,1683628624
464,tazacorte,28.629,-17.9293,295.69,68,20,7.72,ES,1683628624
465,standerton,-26.9337,29.2415,291.82,39,11,1.28,ZA,1683628625
466,kudahuvadhoo,2.6708,72.8944,301.65,77,97,5.6,MV,1683628625
467,daru,-9.0763,143.2092,299.56,89,100,7.22,PG,1683628625
468,saint-pierre,-21.3393,55.4781,301.97,65,0,9.77,RE,1683628625
469,igarka,67.4667,86.5833,265.41,85,100,8.9,RU,1683628625
470,salym,60.0625,71.4789,281.64,30,63,3.3,RU,1683628336
471,kismayo,-0.3582,42.5454,302.43,68,56,8.61,SO,1683628626
472,vilyuysk,63.7553,121.6247,276.91,82,100,7.71,RU,1683628395
473,wynyard,-41.0,145.7167,284.25,81,91,3.34,AU,1683628627
474,sandnessjoen,66.0217,12.6316,287.44,44,0,1.54,NO,1683628627
475,inirida,3.8653,-67.9239,296.75,96,100,0.76,CO,1683628627
476,ambovombe,-25.1667,46.0833,300.49,61,72,5.68,MG,1683628627
477,tofol,5.3248,163.0078,301.44,77,100,4.24,FM,1683628627
478,tuy hoa,13.0833,109.3,298.64,91,100,1.59,VN,1683628628
479,zag,46.9441,99.165,278.16,51,61,3.55,MN,1683628628
480,zaozersk,69.4005,32.4476,274.39,99,100,0.86,RU,1683628628
481,vanimo,-2.6741,141.3028,300.05,86,83,1.98,PG,1683628628
482,uglegorsk,49.0833,142.0333,277.51,77,100,0.8,RU,1683628628
483,komsomol'skiy,43.9783,46.6985,294.26,44,88,4.7,RU,1683628629
484,val-d'or,48.1002,-77.7828,276.2,60,75,2.57,CA,1683628629
485,el playon,7.4713,-73.2031,295.38,88,100,1.89,CO,1683628629
486,port augusta,-32.5,137.7667,286.98,78,0,3.82,AU,1683628629
487,panghyon-dong,39.8872,125.2414,288.73,43,25,3.3,KP,1683628629
488,capitan bado,-23.2667,-55.5333,290.6,95,100,1.82,PY,1683628629
489,port sudan,19.6175,37.2164,303.23,41,2,6.25,SD,1683628630
490,ebaye,8.7748,167.7392,300.16,89,75,3.09,MH,1683628630
491,lincoln city,44.9582,-124.0179,283.54,93,100,2.68,US,1683628630
492,senador guiomard,-10.1522,-67.7392,295.01,99,95,1.27,BR,1683628630
493,bokkos,9.3,9.0,304.95,21,74,1.25,NG,1683628631
494,rawai,7.7797,98.3253,304.81,99,99,3.83,TH,1683628631
495,east london,-33.0153,27.9116,295.67,73,0,3.09,ZA,1683628474
496,san juan de miraflores,-12.1629,-76.9635,293.44,89,82,2.09,PE,1683628631
497,rovnoye,50.7765,46.0509,284.9,41,98,8.69,RU,1683628631
498,beolgyo,34.8449,127.3429,288.44,70,83,1.85,KR,1683628631
499,cole harbour,44.6724,-63.4751,278.11,78,10,8.75,CA,1683628632
500,polla,40.5171,15.498,292.03,57,100,3.18,IT,1683628632
501,altinyayla,39.2725,36.751,288.43,41,34,2.12,TR,1683628632
502,carupano,10.6678,-63.2585,298.19,90,37,3.33,VE,1683628632
503,genhe,50.7833,121.5167,281.58,32,67,2.8,CN,1683628632
504,lesogorsk,56.0458,99.5136,298.22,20,9,3.22,RU,1683628392
505,mejit,10.2753,170.8646,300.9,79,99,6.71,MH,1683628633
506,zouerate,22.7187,-12.4521,304.34,20,0,0.37,MR,1683628633
507,yashan,22.1975,109.9419,297.92,87,93,1.67,CN,1683628633
508,center,31.5107,-96.4247,294.37,85,0,2.57,US,1683628633
509,broken hill,-31.95,141.4333,284.94,57,0,4.25,AU,1683628634
510,santa ana,33.7456,-117.8678,288.35,89,75,0.45,US,1683628634
511,tocopilla,-22.092,-70.1979,292.29,70,15,1.48,CL,1683628634
512,lospalos,-8.5186,127.0025,295.83,96,100,3.02,TL,1683628634
513,villa ojo de agua,-29.5,-63.6938,284.16,77,0,2.43,AR,1683628634
514,papao,-17.75,-149.55,297.97,72,98,1.51,PF,1683628635
515,utete,-7.986,38.758,302.15,62,24,2.13,TZ,1683628635
516,cooper's town,26.8667,-77.5167,297.12,77,6,3.55,BS,1683628635
517,chimore,-16.9833,-65.1333,292.45,95,100,0.35,BO,1683628635
518,key largo,25.0865,-80.4473,298.7,74,2,4.88,US,1683628635
519,sao felix do xingu,-6.6447,-51.995,297.08,82,97,0.63,BR,1683628636
520,markala,13.7021,-6.0659,310.04,20,79,3.5,ML,1683628636
521,aroma,15.8167,36.1333,312.61,8,4,5.75,SD,1683628636
522,ballina,-28.8667,153.5667,285.94,95,5,6.81,AU,1683628636
523,jinxiang,27.4327,120.6062,289.22,72,0,2.76,CN,1683628636
524,dryden,49.7833,-92.7503,282.31,93,100,2.57,CA,1683628637
525,labuan,5.2767,115.2417,303.35,66,20,1.54,MY,1683628637
526,west end,26.6833,-78.9667,294.14,73,7,3.4,BS,1683628637
527,saint-valery-en-caux,49.8667,0.7333,286.9,96,100,5.26,FR,1683628637
528,urla,38.3229,26.764,294.6,54,100,5.6,TR,1683628637
529,nago,26.5881,127.9761,295.39,74,27,5.41,JP,1683628637
530,semporna,4.4818,118.6112,300.84,83,100,1.68,MY,1683628638
531,huaraz,-9.5333,-77.5333,283.49,91,95,1.92,PE,1683628638
532,banfora,10.6333,-4.7667,310.94,23,80,2.96,BF,1683628638
533,karagandy,49.8019,73.1021,301.12,16,100,5.29,KZ,1683628638
534,wanda,-25.9693,-54.5697,288.38,85,95,1.39,AR,1683628638
535,vodnyy,63.5046,53.4095,277.81,95,100,4.04,RU,1683628639
536,mpongwe,-13.5091,28.155,300.17,23,0,3.03,ZM,1683628639
537,nuku'alofa,-21.1333,-175.2,297.34,94,75,2.57,TO,1683628639
538,helston,50.1032,-5.2705,286.44,100,100,4.63,GB,1683628639
539,yomju-up,39.8933,124.5981,289.36,44,45,3.87,KP,1683628639
540,sinabang,2.4803,96.3801,300.83,77,98,4.02,ID,1683628640
541,barra de santo antonio,-9.4047,-35.5072,297.75,78,6,2.44,BR,1683628640
542,as sulayyil,20.4607,45.5779,312.29,9,3,5.35,SA,1683628640
543,tam ky,15.5667,108.4833,300.14,85,82,1.64,VN,1683628640
544,belomorsk,64.5232,34.7668,281.79,65,100,3.58,RU,1683628516
545,havre,49.5833,0.3333,287.23,100,100,3.6,FR,1683628641
546,kendari,-3.945,122.4989,298.21,93,100,2.11,ID,1683628641
547,lensk,60.7253,114.9278,285.71,84,85,5.23,RU,1683628641
548,altay,47.8667,88.1167,287.58,56,81,1.26,CN,1683628641
549,la mira,18.035,-102.3266,297.45,74,52,2.25,MX,1683628641
550,ilha de mocambique,-15.0342,40.7358,299.85,65,14,5.56,MZ,1683628642
551,zelenoborskiy,66.845,32.3622,275.57,99,98,1.27,RU,1683628642
552,magadan,59.5667,150.8,275.67,84,70,2.04,RU,1683628642
553,ixtapa,20.7,-105.2,296.61,66,15,1.25,MX,1683628370
554,praia da vitoria,38.7333,-27.0667,291.35,100,40,1.72,PT,1683628642
555,parczew,51.6402,22.9006,288.49,43,5,5.39,PL,1683628643
